City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
35,Parrita,CR,2022-01-29 21:22:40,9.5201,-84.3225,93.99,62,9,8.16
36,Taksimo,RU,2022-01-29 21:22:41,56.3444,114.8794,-15.43,91,78,2.62
37,Gat,IL,2022-01-29 21:18:04,31.61,34.7642,48.4,100,0,2.93
38,Klishkivtsi,UA,2022-01-29 21:22:41,48.4316,26.2623,26.67,80,69,6.15
39,Ambilobe,MG,2022-01-29 21:22:42,-13.2,49.05,74.1,95,65,1.5
40,Mitu,CO,2022-01-29 21:22:42,1.1983,-70.1733,88.95,37,95,3.83
41,East London,ZA,2022-01-29 21:22:43,-33.0153,27.9116,72.01,80,83,10.71
42,Port Alfred,ZA,2022-01-29 21:22:43,-33.5906,26.891,70.18,83,46,12.37
43,Cape Town,ZA,2022-01-29 21:18:32,-33.9258,18.4232,72.01,70,0,5.99
44,Valle De Allende,MX,2022-01-29 21:22:44,26.9333,-105.4,61.92,37,0,4.9
45,Qaanaaq,GL,2022-01-29 21:22:44,77.484,-69.3632,0.36,64,100,11.1
46,Laguna De Perlas,NI,2022-01-29 21:22:44,12.3429,-83.6712,73.49,63,7,15.82
47,Osorno,CL,2022-01-29 21:22:45,-40.5667,-73.15,77.25,35,0,12.66
48,Rikitea,PF,2022-01-29 21:23:45,-23.1203,-134.9692,77.32,73,100,10.71
49,Upernavik,GL,2022-01-29 21:20:02,72.7868,-56.1549,1.8,93,100,8.5
50,Hobart,AU,2022-01-29 21:23:46,-42.8794,147.3294,63.01,69,100,1.99
51,Kaeo,NZ,2022-01-29 21:23:46,-35.1,173.7833,70.32,70,64,11.18
52,Camabatela,AO,2022-01-29 21:23:47,-8.1881,15.375,63.73,97,100,2.08
53,Urucara,BR,2022-01-29 21:23:47,-2.5364,-57.76,76.93,96,100,4.5
54,Domoni,KM,2022-01-29 21:23:47,-12.2569,44.5319,78.64,81,16,5.12
55,Tuktoyaktuk,CA,2022-01-29 21:23:48,69.4541,-133.0374,-7.6,77,100,18.41
56,Vardo,NO,2022-01-29 21:23:48,70.3705,31.1107,21.31,78,93,0.96
57,Khani,GE,2022-01-29 21:23:49,41.9563,42.9566,24.37,83,95,6.26
58,Khatanga,RU,2022-01-29 21:23:49,71.9667,102.5,-4.34,99,100,5.53
59,Murray Bridge,AU,2022-01-29 21:23:49,-35.1167,139.2667,70.48,72,0,4.52
60,Kapaa,US,2022-01-29 21:23:50,22.0752,-159.319,80.58,71,20,1.99
61,Hami,CN,2022-01-29 21:23:50,42.8,93.45,20.19,45,0,4.68
62,Ugoofaaru,MV,2022-01-29 21:23:51,5.6667,73.0,82.11,71,69,15.84
63,Kabo,CF,2022-01-29 21:23:51,7.6994,18.629,75.34,20,70,5.73
64,Vao,NC,2022-01-29 21:23:52,-22.6667,167.4833,78.66,87,95,11.79
65,Colwyn Bay,GB,2022-01-29 21:23:52,53.2948,-3.7267,46.74,82,31,8.01
66,Araouane,ML,2022-01-29 21:23:52,18.9048,-3.5265,71.91,13,93,12.59
67,Puerto Ayora,EC,2022-01-29 21:23:53,-0.7393,-90.3518,82.36,71,28,9.35
68,Chop,UA,2022-01-29 21:23:53,48.432,22.2055,35.02,98,100,13.58
69,Hofn,IS,2022-01-29 21:23:54,64.2539,-15.2082,29.08,54,16,6.24
70,Castro,BR,2022-01-29 21:23:54,-24.7911,-50.0119,60.17,99,100,6.11
71,Socorro,US,2022-01-29 21:23:54,31.6546,-106.3033,56.41,25,20,6.91
72,Beringovskiy,RU,2022-01-29 21:23:55,63.05,179.3167,-11.65,100,97,3.38
73,Saint-Philippe,RE,2022-01-29 21:23:56,-21.3585,55.7679,74.79,85,55,9.06
74,Bluff,NZ,2022-01-29 21:23:56,-46.6,168.3333,58.39,88,100,6.85
75,Komsomolskiy,UZ,2022-01-29 21:23:57,40.4272,71.7189,34.52,86,75,0.0
76,Deputatskiy,RU,2022-01-29 21:23:58,69.3,139.9,-18.06,87,100,2.17
77,Yatou,CN,2022-01-29 21:23:58,37.15,122.3833,28.47,52,84,10.31
78,Mirnyy,RU,2022-01-29 21:23:58,62.5353,113.9611,-15.77,75,38,11.01
79,Veshkayma,RU,2022-01-29 21:23:59,54.05,47.1333,10.51,97,90,5.44
80,Powell River,CA,2022-01-29 21:23:59,49.8496,-124.5361,41.27,81,100,8.05
81,Itarema,BR,2022-01-29 21:23:09,-2.9248,-39.9167,79.66,69,96,9.73
82,San Patricio,US,2022-01-29 21:24:00,28.017,-97.5169,68.09,25,54,5.39
83,Emerald,AU,2022-01-29 21:24:00,-23.5333,148.1667,77.14,69,25,4.61
84,Gumdag,TM,2022-01-29 21:24:01,39.2061,54.5906,39.33,67,5,13.06
85,Pyay,MM,2022-01-29 21:24:01,18.8167,95.2167,56.5,46,21,2.95
86,Gushikawa,JP,2022-01-29 21:24:02,26.3544,127.8686,61.83,94,100,4.61
87,Novaya Chigla,RU,2022-01-29 21:24:02,51.2233,40.4781,29.3,98,99,5.93
88,Longyearbyen,SJ,2022-01-29 21:24:02,78.2186,15.6401,8.44,66,0,14.97
89,Ribeira Grande,PT,2022-01-29 21:24:03,38.5167,-28.7,59.4,72,20,4.61
90,Matara,LK,2022-01-29 21:24:03,5.9485,80.5353,77.2,87,94,6.13
91,Ushuaia,AR,2022-01-29 21:23:22,-54.8,-68.3,46.06,87,100,11.5
92,Russell,US,2022-01-29 21:24:04,32.3502,-85.1999,43.97,22,0,12.66
93,Saint-Leu,RE,2022-01-29 21:24:04,-21.15,55.2833,74.26,81,63,7.16
94,Igrim,RU,2022-01-29 21:25:05,63.1906,64.4162,-1.68,96,98,5.26
95,Norsup,VU,2022-01-29 21:25:05,-16.0667,167.3833,82.08,80,98,7.05
96,Enumclaw,US,2022-01-29 21:25:06,47.2043,-121.9915,52.92,56,100,1.01
97,Pirgos,GR,2022-01-29 21:25:06,35.1167,25.7178,52.63,87,100,7.18
98,Gofitskoye,RU,2022-01-29 21:25:06,45.0792,43.0464,27.0,87,74,4.81
99,Hermanus,ZA,2022-01-29 21:25:07,-34.4187,19.2345,65.8,76,3,13.76
100,Bethel,US,2022-01-29 21:25:07,41.3712,-73.414,18.48,62,100,5.01
101,Barrow,US,2022-01-29 21:25:08,71.2906,-156.7887,-7.58,77,100,11.5
102,Manggar,ID,2022-01-29 21:25:08,-2.8833,108.2667,78.76,81,100,5.21
103,Altamira,BR,2022-01-29 21:20:31,-3.2033,-52.2064,77.09,94,100,3.44
104,Bilma,NE,2022-01-29 21:25:09,18.6853,12.9164,61.03,18,1,10.92
105,Victoria,HK,2022-01-29 21:25:09,22.2855,114.1577,60.24,86,100,1.99
106,Gagnoa,CI,2022-01-29 21:25:10,6.1293,-5.9437,78.84,53,76,3.47
107,Gamba,GA,2022-01-29 21:25:10,-2.65,10.0,77.47,88,90,4.61
108,Tocopilla,CL,2022-01-29 21:25:10,-22.092,-70.1979,68.81,72,5,5.28
109,Yeppoon,AU,2022-01-29 21:25:11,-23.1333,150.7333,74.98,82,99,14.74
110,Marystown,CA,2022-01-29 21:25:11,47.1666,-55.1483,37.85,100,100,15.01
111,Asyut,EG,2022-01-29 21:25:12,27.181,31.1837,50.52,48,0,7.11
112,Vaini,TO,2022-01-29 21:25:12,-21.2,-175.2,81.46,78,100,16.84
113,Nan,TH,2022-01-29 21:25:12,18.8333,100.6667,61.65,66,58,0.45
114,Port Moresby,PG,2022-01-29 21:25:13,-9.4431,147.1797,74.62,94,75,6.91
115,Eyl,SO,2022-01-29 21:25:13,7.9803,49.8164,74.86,68,74,21.0
116,Mataura,NZ,2022-01-29 21:25:14,-46.1927,168.8643,57.36,93,100,2.57
117,Luderitz,NA,2022-01-29 21:25:14,-26.6481,15.1594,67.57,80,73,8.81
118,Sao Filipe,CV,2022-01-29 21:25:14,14.8961,-24.4956,71.11,71,100,13.0
119,Nizhniy Baskunchak,RU,2022-01-29 21:25:15,48.2198,46.8311,31.82,90,100,17.94
120,Berlevag,NO,2022-01-29 21:25:15,70.8578,29.0864,19.4,79,98,5.84
121,Rio Gallegos,AR,2022-01-29 21:25:16,-51.6226,-69.2181,48.25,93,100,20.71
122,Namibe,AO,2022-01-29 21:25:16,-15.1961,12.1522,72.28,76,100,6.69
123,Botevgrad,BG,2022-01-29 21:25:17,42.9,23.7833,30.38,91,26,4.83
124,Tasiilaq,GL,2022-01-29 21:25:17,65.6145,-37.6368,15.96,76,94,6.64
125,Karratha,AU,2022-01-29 21:25:17,-20.7377,116.8463,80.83,62,75,14.7
126,Faanui,PF,2022-01-29 21:25:18,-16.4833,-151.75,80.04,74,18,11.59
127,Asau,RO,2022-01-29 21:25:18,46.4333,26.4,29.32,88,80,7.85
128,Thompson,CA,2022-01-29 21:25:04,55.7435,-97.8558,-0.24,71,40,4.61
129,Aklavik,CA,2022-01-29 21:25:19,68.2191,-135.0107,-15.77,76,20,2.3
130,Bathsheba,BB,2022-01-29 21:25:19,13.2167,-59.5167,79.41,69,40,13.8
131,Tabou,CI,2022-01-29 21:25:20,4.423,-7.3528,80.26,85,30,6.85
132,Chuy,UY,2022-01-29 21:25:20,-33.6971,-53.4616,74.12,61,18,11.32
133,Pervomayskiy,RU,2022-01-29 21:25:21,53.2485,40.2871,29.12,97,100,6.04
134,Guiratinga,BR,2022-01-29 21:25:21,-16.3494,-53.7583,76.68,88,94,3.98
135,Cartagena,CO,2022-01-29 21:25:21,10.3997,-75.5144,83.82,65,20,18.41
136,Atuona,PF,2022-01-29 21:25:22,-9.8,-139.0333,77.72,75,18,13.67
137,Talnakh,RU,2022-01-29 21:24:02,69.4865,88.3972,-0.89,97,100,9.53
138,Hithadhoo,MV,2022-01-29 21:21:16,-0.6,73.0833,80.87,67,89,3.11
139,Nikolskoye,RU,2022-01-29 21:26:23,59.7035,30.7861,27.72,85,100,14.97
140,Richards Bay,ZA,2022-01-29 21:26:23,-28.783,32.0377,71.89,83,61,3.22
141,Vallenar,CL,2022-01-29 21:26:24,-28.5708,-70.7581,79.3,37,0,9.1
142,Tabuk,PH,2022-01-29 21:26:24,17.4189,121.4443,71.31,91,55,2.33
143,Guerrero Negro,MX,2022-01-29 21:26:25,27.9769,-114.0611,71.19,29,8,12.35
144,Klaksvik,FO,2022-01-29 21:26:25,62.2266,-6.589,34.72,63,60,28.54
145,Kaka,TM,2022-01-29 21:26:26,37.3482,59.6143,40.69,68,60,3.33
146,Broome,US,2022-01-29 21:26:26,42.2506,-75.833,13.17,60,0,7.0
147,Korop,UA,2022-01-29 21:26:26,51.5664,32.9586,22.48,96,100,7.56
148,Port Lincoln,AU,2022-01-29 21:26:27,-34.7333,135.8667,65.14,88,32,12.95
149,Zaysan,KZ,2022-01-29 21:26:27,47.4667,84.8667,-2.51,87,100,3.24
150,Montepuez,MZ,2022-01-29 21:26:28,-13.1256,38.9997,67.32,99,100,3.06
151,Butaritari,KI,2022-01-29 21:26:28,3.0707,172.7902,82.11,76,25,19.89
152,Zarand,IR,2022-01-29 21:26:29,30.8127,56.564,46.92,41,37,9.55
153,Gerede,TR,2022-01-29 21:26:29,40.8008,32.1969,9.09,92,55,5.75
154,Abu Kamal,SY,2022-01-29 21:26:29,34.4506,40.9171,45.91,68,6,8.32
155,Hastings,GB,2022-01-29 21:22:59,50.8552,0.5729,48.33,77,4,12.64
156,Batemans Bay,AU,2022-01-29 21:26:30,-35.7167,150.1833,76.19,95,96,2.19
157,Kodiak,US,2022-01-29 21:26:30,57.79,-152.4072,35.11,55,0,24.16
158,Denpasar,ID,2022-01-29 21:22:00,-8.65,115.2167,78.46,94,75,1.14
159,Rabo De Peixe,PT,2022-01-29 21:26:31,37.8,-25.5833,57.27,91,20,8.05
160,Dalian,CN,2022-01-29 21:26:31,38.9122,121.6022,13.93,73,0,2.24
161,Leningradskiy,RU,2022-01-29 21:26:32,69.3833,178.4167,-9.83,90,55,5.03
162,Cotonou,BJ,2022-01-29 21:26:32,6.3654,2.4183,82.38,65,37,5.75
163,Flinders,AU,2022-01-29 21:26:33,-34.5833,150.8552,75.38,84,100,5.99
164,Comodoro Rivadavia,AR,2022-01-29 21:25:50,-45.8667,-67.5,87.66,8,0,19.57
165,Norman Wells,CA,2022-01-29 21:26:33,65.282,-126.8329,-23.76,76,40,2.3
166,Husavik,IS,2022-01-29 21:26:34,66.0449,-17.3389,33.71,77,32,19.26
167,Marfino,RU,2022-01-29 21:26:34,55.7028,37.3822,25.05,93,100,6.71
168,Ust-Nera,RU,2022-01-29 21:26:34,64.5667,143.2,-16.71,100,99,0.76
169,Casa Nova,BR,2022-01-29 21:26:35,-9.4167,-41.1333,69.78,76,100,7.52
170,Mehamn,NO,2022-01-29 21:26:35,71.0357,27.8492,19.35,86,75,11.5
171,Macon,US,2022-01-29 21:26:07,39.8667,-88.9668,35.76,54,0,16.11
172,Dutlwe,BW,2022-01-29 21:26:36,-23.9833,23.9,70.21,80,99,16.11
173,Dunedin,NZ,2022-01-29 21:24:15,-45.8742,170.5036,59.2,79,100,4.27
174,Yagodnoye,RU,2022-01-29 21:26:37,62.55,149.6667,-7.89,100,100,2.51
175,Alakurtti,RU,2022-01-29 21:26:37,66.9672,30.3491,5.63,97,100,2.3
176,Vila Velha,BR,2022-01-29 21:26:38,-20.3297,-40.2925,80.55,86,20,13.0
177,Fortuna,US,2022-01-29 21:26:38,40.5982,-124.1573,59.86,75,0,5.99
178,Marzuq,YE,2022-01-29 21:26:39,14.4,46.4667,61.54,78,10,4.23
179,Beloha,MG,2022-01-29 21:26:39,-25.1667,45.05,72.68,85,6,10.67
180,Cherskiy,RU,2022-01-29 21:25:22,68.75,161.3,-29.11,100,43,1.95
181,Channel-Port Aux Basques,CA,2022-01-29 21:26:40,47.5702,-59.1367,33.91,97,100,44.67
182,Bambous Virieux,MU,2022-01-29 21:26:40,-20.3428,57.7575,79.21,83,20,5.75
183,Ca Mau,VN,2022-01-29 21:25:09,9.1769,105.15,73.49,86,45,2.28
184,Ende,ID,2022-01-29 21:26:41,-8.8432,121.6623,77.97,86,100,6.2
185,Mezen,RU,2022-01-29 21:26:41,65.8522,44.24,12.24,95,99,8.34
186,Kaitangata,NZ,2022-01-29 21:26:41,-46.2817,169.8464,56.39,93,100,4.25
187,Tautira,PF,2022-01-29 21:27:42,-17.7333,-149.15,84.22,74,100,14.07
188,Tiksi,RU,2022-01-29 21:27:42,71.6872,128.8694,-8.61,99,53,4.79
189,Kautokeino,NO,2022-01-29 21:27:43,69.0125,23.0412,-0.13,97,93,4.36
190,Bojnurd,IR,2022-01-29 21:27:43,37.4747,57.329,26.55,93,0,2.3
191,Nyurba,RU,2022-01-29 21:23:22,63.2842,118.3319,-21.01,99,95,4.92
192,Sakakah,SA,2022-01-29 21:27:44,29.9697,40.2064,47.77,45,0,10.13
193,Takayama,JP,2022-01-29 21:22:57,36.1333,137.25,28.47,97,97,3.27
194,Zhovti Vody,UA,2022-01-29 21:27:44,48.3473,33.5003,23.86,94,38,9.89
195,Nanortalik,GL,2022-01-29 21:27:45,60.1432,-45.2371,19.78,65,100,12.53
196,Maarianhamina,AX,2022-01-29 21:27:45,60.0973,19.9348,39.06,100,100,4.61
197,Praia Da Vitoria,PT,2022-01-29 21:27:46,38.7333,-27.0667,59.25,88,75,10.09
198,Rosetta,EG,2022-01-29 21:27:46,31.4044,30.4164,51.12,78,3,8.16
199,Anadyr,RU,2022-01-29 21:25:33,64.75,177.4833,-14.01,83,20,0.0
200,Altus,US,2022-01-29 21:27:47,34.6381,-99.334,69.98,13,0,1.01
201,Carnarvon,AU,2022-01-29 21:27:47,-24.8667,113.6333,77.07,88,84,10.36
202,Mahebourg,MU,2022-01-29 21:27:48,-20.4081,57.7,79.25,83,20,5.75
203,Bogorodskoye,RU,2022-01-29 21:25:15,56.55,37.8833,10.08,98,98,3.18
204,Carutapera,BR,2022-01-29 21:27:48,-1.195,-46.02,75.15,88,100,4.36
205,Kahului,US,2022-01-29 21:26:21,20.8947,-156.47,80.62,52,40,16.11
206,Mitsamiouli,KM,2022-01-29 21:27:49,-11.3847,43.2844,80.89,73,69,4.5
207,Foca,TR,2022-01-29 21:27:49,38.6703,26.7566,48.07,59,100,10.29
208,Los Llanos De Aridane,ES,2022-01-29 21:27:50,28.6585,-17.9182,60.55,73,9,5.99
209,Letychiv,UA,2022-01-29 21:27:50,49.3826,27.6305,21.51,93,81,11.83
210,Geraldton,AU,2022-01-29 21:27:50,-28.7667,114.6,68.41,94,0,6.91
211,Leh,IN,2022-01-29 21:27:51,34.1667,77.5833,-1.34,95,99,2.21
212,Bredasdorp,ZA,2022-01-29 21:27:51,-34.5322,20.0403,65.52,77,5,6.91
213,Champerico,GT,2022-01-29 21:26:32,14.3,-91.9167,91.94,63,3,12.73
214,Walvis Bay,NA,2022-01-29 21:27:52,-22.9575,14.5053,64.09,77,10,12.66
215,Severo-Kurilsk,RU,2022-01-29 21:27:53,50.6789,156.125,23.59,77,90,18.97
216,Sitka,US,2022-01-29 21:27:53,57.0531,-135.33,37.29,81,100,14.97
217,Egvekinot,RU,2022-01-29 21:27:54,66.3167,-179.1667,-6.32,65,12,2.59
218,Tazovskiy,RU,2022-01-29 21:27:54,67.4667,78.7,-13.79,99,97,6.67
219,Dingle,PH,2022-01-29 21:27:55,10.9995,122.6711,74.53,91,9,1.7
220,Saint-Francois,FR,2022-01-29 21:27:55,46.4154,3.9054,38.68,94,100,4.61
221,Pingdingshan,CN,2022-01-29 21:27:55,33.7385,113.3012,27.14,95,14,2.33
222,Kikwit,CD,2022-01-29 21:27:56,-5.041,18.8162,74.7,69,95,0.96
223,Hobyo,SO,2022-01-29 21:25:18,5.3505,48.5268,76.84,78,17,23.15
224,Banda Aceh,ID,2022-01-29 21:27:56,5.5577,95.3222,79.72,80,70,6.62
225,Bogotol,RU,2022-01-29 21:27:57,56.2078,89.5342,-1.44,96,96,4.97
226,Salalah,OM,2022-01-29 21:27:57,17.0151,54.0924,71.69,73,0,1.14
227,Georgetown,MY,2022-01-29 21:27:57,5.4112,100.3354,81.9,88,20,1.99
228,Gloversville,US,2022-01-29 21:27:58,43.0528,-74.3438,12.18,56,0,11.5
229,Ilulissat,GL,2022-01-29 21:27:58,69.2167,-51.1,12.22,57,100,16.11
230,Chokurdakh,RU,2022-01-29 21:27:59,70.6333,147.9167,-13.09,88,100,1.61
231,Honiara,SB,2022-01-29 21:28:00,-9.4333,159.95,78.76,86,100,0.49
232,San Quintin,MX,2022-01-29 21:29:00,30.4833,-115.95,66.65,34,5,8.43
233,Skibbereen,IE,2022-01-29 21:29:00,51.55,-9.2667,44.4,84,75,5.41
234,Batagay,RU,2022-01-29 21:25:15,67.6333,134.6333,-33.93,99,100,2.64
235,Manbij,SY,2022-01-29 21:29:01,36.5281,37.9549,34.57,93,91,7.11
236,Letnyaya Stavka,RU,2022-01-29 21:29:01,45.4306,43.4472,30.83,83,98,5.7
237,Camana,PE,2022-01-29 21:29:02,-16.6228,-72.7111,73.31,63,83,6.4
238,Prince Rupert,CA,2022-01-29 21:29:02,54.3161,-130.3201,42.89,93,100,8.05
239,Moses Lake,US,2022-01-29 21:28:04,47.1301,-119.2781,32.18,80,100,0.0
240,Tomatlan,MX,2022-01-29 21:29:03,19.9333,-105.25,87.21,40,0,8.39
241,Le Port,RE,2022-01-29 21:29:03,-20.9373,55.2919,75.2,83,88,2.08
242,Mandan,US,2022-01-29 21:29:04,46.8267,-100.8896,35.58,68,0,16.11
243,Dudinka,RU,2022-01-29 21:29:04,69.4058,86.1778,-0.62,93,100,13.91
244,Moissala,TD,2022-01-29 21:29:04,8.3404,17.7663,75.31,19,12,5.37
245,Caravelas,BR,2022-01-29 21:29:05,-17.7125,-39.2481,79.68,80,0,10.56
246,San Ramon,US,2022-01-29 21:29:05,37.7799,-121.978,65.1,50,0,4.0
247,Mao,ES,2022-01-29 21:29:06,39.8885,4.2658,43.36,100,0,4.61
248,Laksham,BD,2022-01-29 21:29:06,23.2472,91.1425,53.69,55,0,3.27
249,Yairipok,IN,2022-01-29 21:29:06,24.6667,94.0667,41.68,80,0,1.23
250,Hamilton,US,2022-01-29 21:28:50,39.1834,-84.5333,26.37,59,40,1.01
251,Solnechnyy,RU,2022-01-29 21:29:07,50.7214,136.6319,-17.57,94,61,2.95
252,Shenjiamen,CN,2022-01-29 21:29:07,29.9576,122.298,40.14,96,100,17.54
253,Dwarka,IN,2022-01-29 21:29:08,22.2394,68.9678,67.96,61,2,10.33
254,Chipiona,ES,2022-01-29 21:29:08,36.7366,-6.437,59.22,36,0,12.66
255,Kavieng,PG,2022-01-29 21:29:09,-2.5744,150.7967,82.18,75,100,7.36
256,Ahipara,NZ,2022-01-29 21:29:09,-35.1667,173.1667,68.52,63,65,8.95
257,Laguna,US,2022-01-29 21:29:09,38.421,-121.4238,66.04,48,0,1.01
258,Kununurra,AU,2022-01-29 21:29:10,-15.7667,128.7333,78.78,89,100,8.05
259,Srandakan,ID,2022-01-29 21:29:10,-7.9386,110.2506,77.61,86,100,4.12
260,Rota,ES,2022-01-29 21:29:11,36.6224,-6.3586,59.13,36,0,12.66
261,Katsuura,JP,2022-01-29 21:29:11,35.1333,140.3,42.19,83,43,14.03
262,Lebyazhye,RU,2022-01-29 21:29:12,55.2689,66.4947,5.34,93,100,5.28
263,Weihe,CN,2022-01-29 21:29:12,32.9952,105.3247,31.48,92,100,1.52
264,Kidal,ML,2022-01-29 21:26:39,18.4411,1.4078,69.53,11,19,11.07
265,Sucua,EC,2022-01-29 21:29:13,-2.4667,-78.1667,83.14,65,75,8.05
266,Buraydah,SA,2022-01-29 21:29:13,26.326,43.975,52.25,35,0,17.45
267,Manta,EC,2022-01-29 21:29:14,-0.95,-80.7333,80.38,78,40,8.05
268,Aquiraz,BR,2022-01-29 21:29:14,-3.9014,-38.3911,82.49,78,90,8.21
269,Vanimo,PG,2022-01-29 21:29:15,-2.6741,141.3028,76.08,89,100,7.49
270,Bayir,TR,2022-01-29 21:29:15,37.2687,28.2167,41.52,86,100,6.11
271,Bosaso,SO,2022-01-29 21:29:15,11.2842,49.1816,72.19,68,94,5.84
272,Bandarbeyla,SO,2022-01-29 21:26:59,9.4942,50.8122,75.76,65,94,21.99
273,Mecca,SA,2022-01-29 21:26:40,21.4267,39.8261,65.84,57,42,8.08
274,Poltavka,RU,2022-01-29 21:29:16,54.3663,71.7632,-0.65,91,100,7.74
275,Seminole,US,2022-01-29 21:28:38,28.7086,-81.2081,52.16,34,0,1.01
276,Mogadishu,SO,2022-01-29 21:29:17,2.0371,45.3438,77.25,80,28,22.41
277,Fort Nelson,CA,2022-01-29 21:29:18,58.8053,-122.7002,8.19,78,100,9.22
278,Adrar,MR,2022-01-29 21:30:18,20.5022,-10.0711,77.25,12,100,11.05
279,Torbay,CA,2022-01-29 21:30:19,47.6666,-52.7314,33.58,92,100,21.85
280,Buchanan,LR,2022-01-29 21:28:10,5.8808,-10.0467,78.76,83,97,6.38
281,Airai,TL,2022-01-29 21:30:19,-8.9266,125.4092,61.2,91,100,3.31
282,Iqaluit,CA,2022-01-29 21:30:20,63.7506,-68.5145,-9.67,64,75,6.91
283,Kruisfontein,ZA,2022-01-29 21:30:20,-34.0033,24.7314,64.89,92,0,3.09
284,Sao Joao Da Barra,BR,2022-01-29 21:30:21,-21.6403,-41.0511,77.09,88,65,11.68
285,Port Augusta,AU,2022-01-29 21:30:21,-32.5,137.7667,76.71,43,56,8.95
286,Kodinsk,RU,2022-01-29 21:30:22,58.6881,99.1844,-1.75,99,100,2.57
287,Kishi,NG,2022-01-29 21:30:22,9.0833,3.85,76.62,18,73,4.45
288,Katangli,RU,2022-01-29 21:30:23,51.7102,143.2326,-15.21,95,100,5.53
289,Takaungu,KE,2022-01-29 21:30:23,-3.6837,39.8566,79.29,88,86,3.58
290,Niono,ML,2022-01-29 21:30:24,14.2526,-5.993,75.83,14,11,11.56
291,Yar-Sale,RU,2022-01-29 21:30:24,66.8333,70.8333,-9.96,97,90,8.63
292,Bull Savanna,JM,2022-01-29 21:30:25,17.8868,-77.5902,79.61,61,10,6.31
293,Puteyets,RU,2022-01-29 21:30:25,65.1716,57.091,13.77,91,100,12.66
294,Zhigansk,RU,2022-01-29 21:30:25,66.7697,123.3711,-30.8,100,100,2.1
295,Polovinnoye,RU,2022-01-29 21:30:26,54.7914,65.9864,4.96,90,100,4.99
296,Midland,US,2022-01-29 21:29:50,31.9974,-102.0779,61.05,16,0,12.66
